STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407909644 GHz,
TABLE,Region montaSL,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.008666,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27948640
CPU_CLK_UNHALTED_CORE,FIXC1,12785110
CPU_CLK_UNHALTED_REF,FIXC2,29038860
TEMP_CORE,TMP0,191
PWR_PKG_ENERGY,PWR0,0.0167
PWR_PP0_ENERGY,PWR1,0.0147
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0045
TABLE,Region montaSL,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0087,
Runtime unhalted [s],0.0038,
Clock [MHz],1500.4205,
CPI,0.4575,
Temperature [C],191,
Energy [J],0.0167,
Power [W],1.9227,
Energy PP0 [J],0.0147,
Power PP0 [W],1.6973,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0045,
Power DRAM [W],0.5212,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407909644 GHz,
TABLE,Region resolveSL,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000004,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9087
CPU_CLK_UNHALTED_CORE,FIXC1,14683
CPU_CLK_UNHALTED_REF,FIXC2,31098
TEMP_CORE,TMP0,191
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0005
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0005
TABLE,Region resolveSL,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],3.519974e-06,
Runtime unhalted [s],4.308506e-06,
Clock [MHz],1609.0532,
CPI,1.6158,
Temperature [C],191,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0005,
Power PP0 [W],138.7173,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0005,
Power DRAM [W],156.0569,
